!SESSION 2023-06-01 14:51:48.453 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_NL
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-06-01 14:52:31.030
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:37.058
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:37.058
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:37.071
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.951
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.951
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.952
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.958
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.960
!MESSAGE XSCT Command: [setws C:/Xilinx/Fontys/projects/MO3proof/workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.960
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.963
!MESSAGE XSCT command with result: [setws C:/Xilinx/Fontys/projects/MO3proof/workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-06-01 14:52:52.364
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:03.765
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:05.830
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:05.855
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:05.858
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:49:59.179
!MESSAGE XSCT Command: [fpga -file C:/Xilinx/Fontys/projects/MO3proof/workspace/demoPietButtons/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:01.521
!MESSAGE XSCT command with result: [fpga -file C:/Xilinx/Fontys/projects/MO3proof/workspace/demoPietButtons/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:01.538
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-4: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:01.538
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:01.538
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/Fontys/projects/MO3proof/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-4: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:01.614
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/Fontys/projects/MO3proof/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-4: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:01.614
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-4: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:01.629
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-4: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:01.629
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-4: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:01.629
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:01.629
!MESSAGE XSCT Command: [source C:/Xilinx/Fontys/projects/MO3proof/workspace/demoPietButtons/_ide/psinit/ps7_init.tcl], Thread: Worker-4: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:01.645
!MESSAGE XSCT command with result: [source C:/Xilinx/Fontys/projects/MO3proof/workspace/demoPietButtons/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-4: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:01.645
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-4: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:01.961
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-4: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:01.961
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-4: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:01.976
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-4: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:01.983
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-4: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:01.983
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:01.983
!MESSAGE XSCT Command: [dow C:/Xilinx/Fontys/projects/MO3proof/workspace/demoPietButtons/Debug/demoPietButtons.elf], Thread: Worker-4: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:02.099
!MESSAGE XSCT command with result: [dow C:/Xilinx/Fontys/projects/MO3proof/workspace/demoPietButtons/Debug/demoPietButtons.elf], Result: [null, ]. Thread: Worker-4: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:02.099
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-4: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:02.130
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-4: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:02.212
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-4: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:02.243
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:02.243
!MESSAGE XSCT Command: [con], Thread: Worker-4: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:50:02.259
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:52.667
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-207

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:52.680
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-207

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.668
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.668
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.668
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.684
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.684
!MESSAGE XSCT Command: [version -server], Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.700
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.700
!MESSAGE XSCT Command: [version], Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.700
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.700
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.700
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.700
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.731
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.734
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.736
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.736
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.753
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.753
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.753
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.753
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.768
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.768
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.768
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.768
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.784
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.784
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.800
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.800
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.816
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.817
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.821
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.821
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.836
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.836
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.853
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.853
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:52:53.853
!MESSAGE XSCT command with result: [jtag frequency], Result: [{Format=port closed, Time=1685692373853, Code=1}, ]. Thread: Worker-5: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.649
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.649
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.649
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.665
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.665
!MESSAGE XSCT Command: [version -server], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.665
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.665
!MESSAGE XSCT Command: [version], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.665
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.665
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.665
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.665
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.680
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.680
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.696
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.696
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.702
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.702
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.718
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.718
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.734
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.734
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.734
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.734
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.749
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.749
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.765
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.765
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.781
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.781
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.781
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.781
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.803
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.803
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

